"s/he → you (all)"	=PV/ka+*+V+TA+Ind+3Pl+2PlO	
"they → him/her/them (further)"	=PV/ka+*+V+TA+Ind+3Pl+4Sg/PlO	
		
"s/he/they (further) → me"	=PV/ka+*+V+TA+Ind+4Sg/Pl+1SgO	
"s/he/they (further) → you (one)"	=PV/ka+*+V+TA+Ind+4Sg/Pl+2SgO	
"s/he/they (further) → us"	=PV/ka+*+V+TA+Ind+4Sg/Pl+1PlO	
"s/he/they (further) → you and us"	=PV/ka+*+V+TA+Ind+4Sg/Pl+12PlO	
"s/he/they (further) → you (all)"	=PV/ka+*+V+TA+Ind+4Sg/Pl+2PlO	
		
"s/he/they (further) → him/her"	=PV/ka+*+V+TA+Ind+4Sg/Pl+3SgO	
"s/he/they (further) → them"	=PV/ka+*+V+TA+Ind+4Sg/Pl+3PlO	
"s/he/they (further) → him/her/them (furthest)"	=PV/ka+*+V+TA+Ind+4Sg/Pl+5Sg/PlO	
		
"s/he/they (furthest) → him/her/them (further)"	=PV/ka+*+V+TA+Ind+5Sg/Pl+4Sg/PlO	
		
		
	"For something to happen"	
	: "ka- word"	: "ta- word"
"I → you (one)"	=PV/ka+*+V+TA+Cnj+1Sg+2SgO	=PV/ta+*+V+TA+Cnj+1Sg+2SgO
"I → him/her"	=PV/ka+*+V+TA+Cnj+1Sg+3SgO	=PV/ta+*+V+TA+Cnj+1Sg+3SgO
"I → you (all)"	=PV/ka+*+V+TA+Cnj+1Sg+2PlO	=PV/ta+*+V+TA+Cnj+1Sg+2PlO
"I → them"	=PV/ka+*+V+TA+Cnj+1Sg+3PlO	=PV/ta+*+V+TA+Cnj+1Sg+3PlO
"I → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+1Sg+4Sg/PlO	=PV/ta+*+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ka- word"	: "ta- word"
"you (one) → me"	=PV/ka+*+V+TA+Cnj+2Sg+1SgO	=PV/ta+*+V+TA+Cnj+2Sg+1SgO
"you (one) → him/her"	=PV/ka+*+V+TA+Cnj+2Sg+3SgO	=PV/ta+*+V+TA+Cnj+2Sg+3SgO
"you (one) → us"	=PV/ka+*+V+TA+Cnj+2Sg+1PlO	=PV/ta+*+V+TA+Cnj+2Sg+1PlO
"you (one) → them"	=PV/ka+*+V+TA+Cnj+2Sg+3PlO	=PV/ta+*+V+TA+Cnj+2Sg+3PlO
"you (one) → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+2Sg+4Sg/PlO	=PV/ta+*+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ka- word"	: "ta- word"
"we → you (one)"	=PV/ka+*+V+TA+Cnj+1Pl+2SgO	=PV/ta+*+V+TA+Cnj+1Pl+2SgO
"we → him/her"	=PV/ka+*+V+TA+Cnj+1Pl+3SgO	=PV/ta+*+V+TA+Cnj+1Pl+3SgO
"we → you (all)"	=PV/ka+*+V+TA+Cnj+1Pl+2PlO	=PV/ta+*+V+TA+Cnj+1Pl+2PlO
"we → them"	=PV/ka+*+V+TA+Cnj+1Pl+3PlO	=PV/ta+*+V+TA+Cnj+1Pl+3PlO
"we → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+1Pl+4Sg/PlO	=PV/ta+*+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ka- word"	: "ta- word"
"you and we → him/her"	=PV/ka+*+V+TA+Cnj+12Pl+3SgO	=PV/ta+*+V+TA+Cnj+12Pl+3SgO
"you and we → them"	=PV/ka+*+V+TA+Cnj+12Pl+3PlO	=PV/ta+*+V+TA+Cnj+12Pl+3PlO
"you and we → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+12Pl+4Sg/PlO	=PV/ta+*+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ka- word"	: "ta- word"
"you (all) → me"	=PV/ka+*+V+TA+Cnj+2Pl+1SgO	=PV/ta+*+V+TA+Cnj+2Pl+1SgO
"you (all) → him/her"	=PV/ka+*+V+TA+Cnj+2Pl+3SgO	=PV/ta+*+V+TA+Cnj+2Pl+3SgO
"you (all) → us"	=PV/ka+*+V+TA+Cnj+2Pl+1PlO	=PV/ta+*+V+TA+Cnj+2Pl+1PlO
"you (all) → them"	=PV/ka+*+V+TA+Cnj+2Pl+3PlO	=PV/ta+*+V+TA+Cnj+2Pl+3PlO
"you (all) → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+2Pl+4Sg/PlO	=PV/ta+*+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ka- word"	: "ta- word"
"s/he → me"	=PV/ka+*+V+TA+Cnj+3Sg+1SgO	=PV/ta+*+V+TA+Cnj+3Sg+1SgO
"s/he → you (one)"	=PV/ka+*+V+TA+Cnj+3Sg+2SgO	=PV/ta+*+V+TA+Cnj+3Sg+2SgO
"s/he → us"	=PV/ka+*+V+TA+Cnj+3Sg+1PlO	=PV/ta+*+V+TA+Cnj+3Sg+1PlO
"s/he → you and us"	=PV/ka+*+V+TA+Cnj+3Sg+12PlO	=PV/ta+*+V+TA+Cnj+3Sg+12PlO
"s/he → you (all)"	=PV/ka+*+V+TA+Cnj+3Sg+2PlO	=PV/ta+*+V+TA+Cnj+3Sg+2PlO
"s/he → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+3Sg+4Sg/PlO	=PV/ta+*+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ka- word"	: "ta- word"
"they → me"	=PV/ka+*+V+TA+Cnj+3Pl+1SgO	=PV/ta+*+V+TA+Cnj+3Pl+1SgO
"they → you (one)"	=PV/ka+*+V+TA+Cnj+3Pl+2SgO	=PV/ta+*+V+TA+Cnj+3Pl+2SgO
"they → us"	=PV/ka+*+V+TA+Cnj+3Pl+1PlO	=PV/ta+*+V+TA+Cnj+3Pl+1PlO
"they → you and us"	=PV/ka+*+V+TA+Cnj+3Pl+12PlO	=PV/ta+*+V+TA+Cnj+3Pl+12PlO
"they → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+3Pl+4Sg/PlO	=PV/ta+*+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ka- word"	: "ta- word"
"s/he/they (further) → me"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+1SgO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+1SgO
"s/he/they (further) → you (one)"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+2SgO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+2SgO
"s/he/they (further) → us"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+1PlO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+1PlO
"s/he/they (further) → you and us"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+12PlO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+12PlO
"s/he/they (further) → you (all)"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+2PlO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+2PlO
		
	: "ka- word"	: "ta- word"
"s/he/they (further) → him/her/them (furthest)"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+5Sg/PlO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+5Sg/PlO
"s/he/they (further) → him/her"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+3SgO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+3SgO
"s/he/they (further) → them"	=PV/ka+*+V+TA+Cnj+4Sg/Pl+3PlO	=PV/ta+*+V+TA+Cnj+4Sg/Pl+3PlO
		
	: "ka- word"	: "ta- word"
"s/he/they (furthest) → him/her/them (further)"	=PV/ka+*+V+TA+Cnj+5Sg/Pl+4Sg/PlO	=PV/ta+*+V+TA+Cnj+5Sg/Pl+4Sg/PlO
		
		
	"When something happens"	
"I → you (one)"	V+TA+Fut+Cond+1Sg+2SgO	
"I → you (all)"	V+TA+Fut+Cond+1Sg+2PlO	
"I → him/her"	V+TA+Fut+Cond+1Sg+3SgO	
"I → them"	V+TA+Fut+Cond+1Sg+3PlO	
"I → him/her/them (further)"	V+TA+Fut+Cond+1Sg+4Sg/PlO	
		
"you (one) → me"	V+TA+Fut+Cond+2Sg+1SgO	
"you (one) → him/her"	V+TA+Fut+Cond+2Sg+3SgO	
"you (one) → us"	V+TA+Fut+Cond+2Sg+1PlO	
"you (one) → them"	V+TA+Fut+Cond+2Sg+3PlO	
"you (one) → him/her/them (further)"	V+TA+Fut+Cond+2Sg+4Sg/PlO	
		
"we → you (one)"	V+TA+Fut+Cond+1Pl+2SgO	
"we → him/her"	V+TA+Fut+Cond+1Pl+3SgO	
"we → you (all)"	V+TA+Fut+Cond+1Pl+2PlO	
"we → them"	V+TA+Fut+Cond+1Pl+3PlO	
"we → him/her/them (further)"	V+TA+Fut+Cond+1Pl+4Sg/PlO	
		
"you and we → him/her"	V+TA+Fut+Cond+12Pl+3SgO	
"you and we → them"	V+TA+Fut+Cond+12Pl+3PlO	
"you and we → him/her/them (further)"	V+TA+Fut+Cond+12Pl+4Sg/PlO	
		
"you (all) → me"	V+TA+Fut+Cond+2Pl+1SgO	
"you (all) → him/her"	V+TA+Fut+Cond+2Pl+3SgO	
"you (all) → us"	V+TA+Fut+Cond+2Pl+1PlO	
"you (all) → them"	V+TA+Fut+Cond+2Pl+3PlO	
"you (all) → him/her/them (further)"	V+TA+Fut+Cond+2Pl+4Sg/PlO	
		
"s/he → me"	V+TA+Fut+Cond+3Sg+1SgO	
"s/he → you (one)"	V+TA+Fut+Cond+3Sg+2SgO	
"s/he → us"	V+TA+Fut+Cond+3Sg+1PlO	
"s/he → you and us"	V+TA+Fut+Cond+3Sg+12PlO	
"s/he → you (all)"	V+TA+Fut+Cond+3Sg+2PlO	
"s/he → him/her/them (further)"	V+TA+Fut+Cond+3Sg+4Sg/PlO	
"s/he → him/her/them (furthest)"	V+TA+Fut+Cond+3Sg+5Sg/PlO	
		
"they → me"	V+TA+Fut+Cond+3Pl+1SgO	
"they → you (one)"	V+TA+Fut+Cond+3Pl+2SgO	
"they → us"	V+TA+Fut+Cond+3Pl+1PlO	
"they → you and us"	V+TA+Fut+Cond+3Pl+12PlO	
"they → you (all)"	V+TA+Fut+Cond+3Pl+2PlO	
"they → him/her/them (further)"	V+TA+Fut+Cond+3Pl+4Sg/PlO	
"they → him/her/them (furthest)"	V+TA+Fut+Cond+3Pl+5Sg/PlO	
		
"s/he/they (further) → me"	V+TA+Fut+Cond+4Sg/Pl+1SgO	
"s/he/they (further) → you (one)"	V+TA+Fut+Cond+4Sg/Pl+2SgO	
"s/he/they (further) → us"	V+TA+Fut+Cond+4Sg/Pl+1PlO	
"s/he/they (further) → you and us"	V+TA+Fut+Cond+4Sg/Pl+12PlO	
"s/he/they (further) → you (all)"	V+TA+Fut+Cond+4Sg/Pl+2PlO	
		
"s/he/they (further) → him/her"	V+TA+Fut+Cond+4Sg/Pl+3SgO	
"s/he/they (further) → them"	V+TA+Fut+Cond+4Sg/Pl+3PlO	
"s/he/they (further) → him/her/them (furthest)"	V+TA+Fut+Cond+4Sg/Pl+5Sg/PlO	
		
"s/he/they (furthest) → him/her/them (further)"	V+TA+Fut+Cond+5Sg/Pl+4Sg/PlO	
		
		
	"Command/Request"	
	: "Right now"	: "Later on"
"you (one) → me"	V+TA+Imp+Imm+2Sg+1SgO	V+TA+Imp+Del+2Sg+1SgO
"you (one) → us"	V+TA+Imp+Imm+2Sg+1PlO	V+TA+Imp+Del+2Sg+1PlO
"you (one) → him/her"	V+TA+Imp+Imm+2Sg+3SgO	V+TA+Imp+Del+2Sg+3SgO
"you (one) → them"	V+TA+Imp+Imm+2Sg+3PlO	V+TA+Imp+Del+2Sg+3PlO
		
"you and we → him/her"	V+TA+Imp+Imm+12Pl+3SgO	V+TA+Imp+Del+12Pl+3SgO
"you and we → them"	V+TA+Imp+Imm+12Pl+3PlO	V+TA+Imp+Del+12Pl+3PlO
		
"you (all) → me"	V+TA+Imp+Imm+2Pl+1SgO	V+TA+Imp+Del+2Pl+1SgO
"you (all) → us"	V+TA+Imp+Imm+2Pl+1PlO	V+TA+Imp+Del+2Pl+1PlO
"you (all) → him/her"	V+TA+Imp+Imm+2Pl+3SgO	V+TA+Imp+Del+2Pl+3SgO
"you (all) → them"	V+TA+Imp+Imm+2Pl+3PlO	V+TA+Imp+Del+2Pl+3PlO
