_ 3Pl _ 1SgO	${lemma}+V+TA+Ind+3Pl+1SgO	PV/e+${lemma}+V+TA+Cnj+3Pl+1SgO	PV/ki+${lemma}+V+TA+Ind+3Pl+1SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+1SgO	PV/wi+${lemma}+V+TA+Ind+3Pl+1SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+1SgO	PV/ka+${lemma}+V+TA+Ind+3Pl+1SgO	PV/ka+${lemma}+V+TA+Cnj+3Pl+1SgO	PV/ta+${lemma}+V+TA+Cnj+3Pl+1SgO	${lemma}+V+TA+Fut+Cond+3Pl+1SgO
_ 3Pl _ 2SgO	${lemma}+V+TA+Ind+3Pl+2SgO	PV/e+${lemma}+V+TA+Cnj+3Pl+2SgO	PV/ki+${lemma}+V+TA+Ind+3Pl+2SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+2SgO	PV/wi+${lemma}+V+TA+Ind+3Pl+2SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+2SgO	PV/ka+${lemma}+V+TA+Ind+3Pl+2SgO	PV/ka+${lemma}+V+TA+Cnj+3Pl+2SgO	PV/ta+${lemma}+V+TA+Cnj+3Pl+2SgO	${lemma}+V+TA+Fut+Cond+3Pl+2SgO
_ 3Pl _ 3SgO	${lemma}+V+TA+Ind+3Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+3Pl+3SgO	PV/ki+${lemma}+V+TA+Ind+3Pl+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+3SgO	PV/wi+${lemma}+V+TA+Ind+3Pl+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+3SgO	PV/ka+${lemma}+V+TA+Ind+3Pl+3SgO	PV/ka+${lemma}+V+TA+Cnj+3Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+3Pl+3SgO	${lemma}+V+TA+Fut+Cond+3Pl+3SgO
_ 3Pl _ 1PlO	${lemma}+V+TA+Ind+3Pl+1PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+1PlO	PV/ki+${lemma}+V+TA+Ind+3Pl+1PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+1PlO	PV/wi+${lemma}+V+TA+Ind+3Pl+1PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+1PlO	PV/ka+${lemma}+V+TA+Ind+3Pl+1PlO	PV/ka+${lemma}+V+TA+Cnj+3Pl+1PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+1PlO	${lemma}+V+TA+Fut+Cond+3Pl+1PlO
_ 3Pl _ 12PlO	${lemma}+V+TA+Ind+3Pl+12PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+12PlO	PV/ki+${lemma}+V+TA+Ind+3Pl+12PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+12PlO	PV/wi+${lemma}+V+TA+Ind+3Pl+12PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+12PlO	PV/ka+${lemma}+V+TA+Ind+3Pl+12PlO	PV/ka+${lemma}+V+TA+Cnj+3Pl+12PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+12PlO	${lemma}+V+TA+Fut+Cond+3Pl+12PlO
_ 3Pl _ 2PlO	${lemma}+V+TA+Ind+3Pl+2PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+2PlO	PV/ki+${lemma}+V+TA+Ind+3Pl+2PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+2PlO	PV/wi+${lemma}+V+TA+Ind+3Pl+2PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+2PlO	PV/ka+${lemma}+V+TA+Ind+3Pl+2PlO	PV/ka+${lemma}+V+TA+Cnj+3Pl+2PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+2PlO	${lemma}+V+TA+Fut+Cond+3Pl+2PlO
_ 3Pl _ 4Sg/PlO	${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO	${lemma}+V+TA+Fut+Cond+3Pl+4Sg/PlO
_ 3Pl _ 5Sg/PlO	${lemma}+V+TA+Ind+3Pl+5Sg/PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+5Sg/PlO	PV/ki+${lemma}+V+TA+Ind+3Pl+5Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+5Sg/PlO	PV/wi+${lemma}+V+TA+Ind+3Pl+5Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+5Sg/PlO	PV/ka+${lemma}+V+TA+Ind+3Pl+5Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+3Pl+5Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+5Sg/PlO	${lemma}+V+TA+Fut+Cond+3Pl+5Sg/PlO
_ 3Pl _ XO	${lemma}+V+TA+Ind+3Pl+XO	PV/e+${lemma}+V+TA+Cnj+3Pl+XO	PV/ki+${lemma}+V+TA+Ind+3Pl+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+3Pl+XO	PV/wi+${lemma}+V+TA+Ind+3Pl+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+3Pl+XO	PV/ka+${lemma}+V+TA+Ind+3Pl+XO	PV/ka+${lemma}+V+TA+Cnj+3Pl+XO	PV/ta+${lemma}+V+TA+Cnj+3Pl+XO	${lemma}+V+TA+Fut+Cond+3Pl+XO
	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl	| 4Sg/Pl
_ 4Sg/Pl _ 1SgO	${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+1SgO
_ 4Sg/Pl _ 2SgO	${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+2SgO
_ 4Sg/Pl _ 3SgO	${lemma}+V+TA+Ind+4Sg/Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+3SgO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+3SgO
_ 4Sg/Pl _ 1PlO	${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+1PlO
_ 4Sg/Pl _ 12PlO	${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+12PlO
_ 4Sg/Pl _ 2PlO	${lemma}+V+TA+Ind+4Sg/Pl+2PlO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+2PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+2PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+2PlO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+2PlO
_ 4Sg/Pl _ 3PlPlO	${lemma}+V+TA+Ind+4Sg/Pl+3PlO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+3PlO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+3PlO
_ 4Sg/Pl _ 5Sg/PlO	${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+5Sg/PlO
_ 4Sg/Pl _ XO	${lemma}+V+TA+Ind+4Sg/Pl+XO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+XO	PV/ki+${lemma}+V+TA+Ind+4Sg/Pl+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+4Sg/Pl+XO	PV/wi+${lemma}+V+TA+Ind+4Sg/Pl+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+4Sg/Pl+XO	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+XO	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+XO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+XO	${lemma}+V+TA+Fut+Cond+4Sg/Pl+XO
	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl	| 5Sg/Pl
_ 5Sg/Pl _ 4Sg/PlO	${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO	${lemma}+V+TA+Fut+Cond+5Sg/Pl+4Sg/PlO
	| X	| X	| X	| X	| X	| X	| X	| X	| X	| X
_ X _ 1SgO	${lemma}+V+TA+Ind+X+1SgO	PV/e+${lemma}+V+TA+Cnj+X+1SgO	PV/ki+${lemma}+V+TA+Ind+X+1SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+1SgO	PV/wi+${lemma}+V+TA+Ind+X+1SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+1SgO	PV/ka+${lemma}+V+TA+Ind+X+1SgO	PV/ka+${lemma}+V+TA+Cnj+X+1SgO	PV/ta+${lemma}+V+TA+Cnj+X+1SgO	${lemma}+V+TA+Fut+Cond+X+1SgO
_ X _ 2SgO	${lemma}+V+TA+Ind+X+2SgO	PV/e+${lemma}+V+TA+Cnj+X+2SgO	PV/ki+${lemma}+V+TA+Ind+X+2SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+2SgO	PV/wi+${lemma}+V+TA+Ind+X+2SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+2SgO	PV/ka+${lemma}+V+TA+Ind+X+2SgO	PV/ka+${lemma}+V+TA+Cnj+X+2SgO	PV/ta+${lemma}+V+TA+Cnj+X+2SgO	${lemma}+V+TA+Fut+Cond+X+2SgO
_ X _ 3SgO	${lemma}+V+TA+Ind+X+3SgO	PV/e+${lemma}+V+TA+Cnj+X+3SgO	PV/ki+${lemma}+V+TA+Ind+X+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+3SgO	PV/wi+${lemma}+V+TA+Ind+X+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+3SgO	PV/ka+${lemma}+V+TA+Ind+X+3SgO	PV/ka+${lemma}+V+TA+Cnj+X+3SgO	PV/ta+${lemma}+V+TA+Cnj+X+3SgO	${lemma}+V+TA+Fut+Cond+X+3SgO
_ X _ 1PlO	${lemma}+V+TA+Ind+X+1PlO	PV/e+${lemma}+V+TA+Cnj+X+1PlO	PV/ki+${lemma}+V+TA+Ind+X+1PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+1PlO	PV/wi+${lemma}+V+TA+Ind+X+1PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+1PlO	PV/ka+${lemma}+V+TA+Ind+X+1PlO	PV/ka+${lemma}+V+TA+Cnj+X+1PlO	PV/ta+${lemma}+V+TA+Cnj+X+1PlO	${lemma}+V+TA+Fut+Cond+X+1PlO
_ X _ 12PlO	${lemma}+V+TA+Ind+X+12PlO	PV/e+${lemma}+V+TA+Cnj+X+12PlO	PV/ki+${lemma}+V+TA+Ind+X+12PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+12PlO	PV/wi+${lemma}+V+TA+Ind+X+12PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+12PlO	PV/ka+${lemma}+V+TA+Ind+X+12PlO	PV/ka+${lemma}+V+TA+Cnj+X+12PlO	PV/ta+${lemma}+V+TA+Cnj+X+12PlO	${lemma}+V+TA+Fut+Cond+X+12PlO
_ X _ 2PlO	${lemma}+V+TA+Ind+X+2PlO	PV/e+${lemma}+V+TA+Cnj+X+2PlO	PV/ki+${lemma}+V+TA+Ind+X+2PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+2PlO	PV/wi+${lemma}+V+TA+Ind+X+2PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+2PlO	PV/ka+${lemma}+V+TA+Ind+X+2PlO	PV/ka+${lemma}+V+TA+Cnj+X+2PlO	PV/ta+${lemma}+V+TA+Cnj+X+2PlO	${lemma}+V+TA+Fut+Cond+X+2PlO
_ X _ 3PlPlO	${lemma}+V+TA+Ind+X+3PlO	PV/e+${lemma}+V+TA+Cnj+X+3PlO	PV/ki+${lemma}+V+TA+Ind+X+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+3PlO	PV/wi+${lemma}+V+TA+Ind+X+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+3PlO	PV/ka+${lemma}+V+TA+Ind+X+3PlO	PV/ka+${lemma}+V+TA+Cnj+X+3PlO	PV/ta+${lemma}+V+TA+Cnj+X+3PlO	${lemma}+V+TA+Fut+Cond+X+3PlO
_ X _ 4Sg/PlO	${lemma}+V+TA+Ind+X+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+X+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+X+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+X+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+X+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+X+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+X+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+X+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+X+4Sg/PlO	${lemma}+V+TA+Fut+Cond+X+4Sg/PlO
										
	* Imp * Imm	* Imp * Del								
	| 2Sg	| 2Sg								
_ 2Sg _ 1SgO	${lemma}+V+TA+Imp+Imm+2Sg+1SgO	${lemma}+V+TA+Imp+Del+2Sg+1SgO								
_ 2Sg _ 1PlO	${lemma}+V+TA+Imp+Imm+2Sg+1PlO	${lemma}+V+TA+Imp+Del+2Sg+1PlO								
_ 2Sg _ 3SgO	${lemma}+V+TA+Imp+Imm+2Sg+3SgO	${lemma}+V+TA+Imp+Del+2Sg+3SgO								
_ 2Sg _ 3PlO	${lemma}+V+TA+Imp+Imm+2Sg+3PlO	${lemma}+V+TA+Imp+Del+2Sg+3PlO								
	| 12Pl	| 12Pl								
_ 12Pl _ 3SgO	${lemma}+V+TA+Imp+Imm+12Pl+3SgO	${lemma}+V+TA+Imp+Del+12Pl+3SgO								
_ 12Pl _ 3PlO	${lemma}+V+TA+Imp+Imm+12Pl+3PlO	${lemma}+V+TA+Imp+Del+12Pl+3PlO								
	| 2Pl	| 2Pl								
_ 2Pl _ 1SgO	${lemma}+V+TA+Imp+Imm+2Pl+1SgO	${lemma}+V+TA+Imp+Del+2Pl+1SgO								
_ 2Pl _ 1PlO	${lemma}+V+TA+Imp+Imm+2Pl+1PlO	${lemma}+V+TA+Imp+Del+2Pl+1PlO								
_ 2Pl _ 3SgO	${lemma}+V+TA+Imp+Imm+2Pl+3SgO	${lemma}+V+TA+Imp+Del+2Pl+3SgO								
_ 2Pl _ 3PlO	${lemma}+V+TA+Imp+Imm+2Pl+3PlO	${lemma}+V+TA+Imp+Del+2Pl+3PlO								
